,titles,descriptions,score
0,CRUZ AT EL PASO MAGA RALLY: Sen. Ted Cruz (R-TX) Speaks Ahead of President Trump (FNN),"President Donald Trump is trying to turn the debate over a wall at the U.S.-Mexico border back to his political advantage as his signature pledge to American voters threatens to become a model of unfulfilled promises.

Trump will hold his first campaign rally since November's midterm elections in El Paso, Texas, on Monday as he faces a defining week for his push on the wall -- and for his presidency and his 2020 prospects. Weakened by the disastrous government shutdown and facing a fresh deadline Friday, Trump is trying to convince people that that he'll continue to push to build his long-promised wall, even though there's no way it would be anywhere near complete by the time voters have to decide whether to give him another term.

A bipartisan group of lawmakers were negotiating ahead of Friday's deadline, but on Sunday people familiar with the talks said the mood among the bargainers had grown sour. They spoke on condition of anonymity to discuss private talks. #MAGA #Trump #TrumpElPaso",-0.16455
1,Senator Ted Cruz gives victory speech in Texas,"Republican Senator Ted Cruz gives his victory speech after he defeated Beto O'Rourke in the race for Texas Senate. 

FOX News Channel (FNC) is a 24-hour all-encompassing news service dedicated to delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most watched television news channel for more than 16 years and according to a Suffolk University/USA Today poll, is the most trusted television news source in the country. Owned by 21st Century Fox, FNC is available in more than 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/ 
Subscribe to Fox News!  https://www.youtube.com//FoxNewsChannel
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/",0.4591
2,Ted Cruz And Beto O'Rourke Face Off In First Debate | NBC News,"Watch live coverage of Ted Cruz and Beto O'Rourke meeting for the first time to debate in the Texas Senate race.

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, and original digital videos. Subscribe to our channel for news stories, technology, politics, health, entertainment, science, business, and exclusive NBC investigations.

Connect with NBC News Online!
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Google+: http://nbcnews.to/PlusNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC
Follow NBC News on Pinterest: http://nbcnews.to/PinNBC

Ted Cruz And Beto O'Rourke Face Off In First Debate | NBC News",0.3544
3,Ted Cruz and Beto O’Rourke square off in final debate before midterm election,"U.S. Sen. Ted Cruz and Democrat Beto O’Rourke squared off in a debate for the second and final time before early voting begins in Texas on October 22, 2018.

For more info, please go to https://globalnews.ca/news/4582559/donald-trump-ted-cruz-election/
Subscribe to Global News Channel HERE: http://bit.ly/20fcXDc
Like Global News on Facebook HERE: http://bit.ly/255GMJQ
Follow Global News on Twitter HERE: http://bit.ly/1Toz8mt",0.3111
4,Ted Cruz Thinks He's Going To Beat Beto O'Rourke (HBO),"Columbus, Texas — Senator Ted Cruz is not assuming anything in his campaign for re-election. He’s a popular politician in a state that hasn’t sent a Democrat to the senate in 25 years. But polls show him in a surprisingly tight race with the young, telegenic upstart Beto O’Rourke, who’s captivated liberal crowds in Texas, and celebrity endorsements across the nation.

That’s why Cruz was here on Saturday, at an intimate gathering in a deep red town halfway between Houston and San Antonio: to rally the faithful back to his cause.

“The danger is that the economy is booming, people are focused on their jobs and their kids, going to church, going to the ballgame, and they just don't make it out to vote,” Cruz told the crowd. “Our danger is complacency.”

Cruz leads O’Rourke by 4 percentage points, according to the Real Clear Politics average. But he faces more than just the familiar incumbents’ paradox that when things are good, parties in power have a hard time mobilizing voters.

The bigger worry is voter overconfidence. According to internal Republican National Committee data reported by Axios, the Republican faithful are unusually immune to reports showing that Democratic candidates are on the rise. One recent RNC survey found that 57% of strong Trump supporters don’t believe that Democrats will retake the House.

“To me, the polls that we're seeing right now are eerily similar to the Trump-Clinton polls that we saw going up to the election,” said Tom Kelley, the GOP chair for Colorado County, at Cruz’s stop in Columbus. “It's all hype and hyperbole.”

That’s why Cruz can’t simply ignore the huge crowds being drawn out by his opponent.

“We're going to win this race,” Cruz told VICE News. “I feel very good about where we are. But the reason we're going to win it is we're not taking anything for granted. It is clear there are a lot of folks on the far left who are really angry and that anger — it's a motivator. It is bringing dollars, it's bringing passion, it's bringing energy. And we have to take it seriously.”

Subscribe to VICE News here: http://bit.ly/Subscribe-to-VICE-News

Check out VICE News for more: http://vicenews.com

Follow VICE News here:
Facebook: https://www.facebook.com/vicenews
Twitter: https://twitter.com/vicenews
Tumblr: http://vicenews.tumblr.com/
Instagram: http://instagram.com/vicenews
More videos from the VICE network: https://www.fb.com/vicevideo",0.4953
5,VYING FOR RE-ELECTION: Sen. Ted Cruz (R-TX) at #MAGArally in Houston (FNN),"At least 77,000 people have signed up for President Trump’s Houston rally on Monday to support incumbent Republican Sen. Ted Cruz, who is locked in the Texas Senate battle with Democratic Congressman Beto O’Rourke. 

The Houston Chronicle reported that Houston police will be “fully mobilized” for the rally. Attendees must have tickets to enter and will be admitted in the order that they line up, the report said.

""Keep in mind that once the capacity is met, you won't get in whether you have a ticket or not,"" an officer said.

More than 77,800 people had signed up for the rally by Friday morning, according to The Chronicle. A person familiar with the event told the paper that the Trump campaign was not considering a move to a larger venue.

Houston police heard unconfirmed reports that a separate nearby rally for O’Rourke could also draw thousands, according to the report.

""We will have many many officers out and about,"" Chied Art Acevedo said. ""We will have officers on the high ground, low ground, in the air. We will have officers in plainclothes, we will have undercover officers, we will have react teams.""

#MAGA #Trump #TedCruz",-0.1366
6,"Ted Cruz wins, clinches Senate for Republicans","CNN projects that Texas voters will re-elect Republican Sen. Ted Cruz to the US Senate, defeating Democrat Beto O'Rourke and helping Republicans maintain control of the Senate. #CNN #News",0.23459999999999998
7,"Senator Ted Cruz, Beto O'Rourke Trade Barbs In Senate Debate | NBC News","Sen. Ted Cruz and challenger Rep. Beto O'Rourke took part in a debate in San Antonio, Texas, where they challenged each other's records.
» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, and original digital videos. Subscribe to our channel for news stories, technology, politics, health, entertainment, science, business, and exclusive NBC investigations.

Connect with NBC News Online!
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Google+: http://nbcnews.to/PlusNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC
Follow NBC News on Pinterest: http://nbcnews.to/PinNBC

Senator Ted Cruz, Beto O'Rourke Trade Barbs In Senate Debate | NBC News",0.35885
8,Colorado senator castigates Ted Cruz's 'crocodile tears',"Senator Michael Bennet, a Colorado Democrat, took to the Senate floor on Thursday with a reminder that he does not often 'rise to contradict somebody on the other side' before castigating Republican Ted Cruz over his 'crocodile tears' for emergency responders affected by the US government shutdown
Subscribe to Guardian News on YouTube ► http://bit.ly/guardianwiressub

Opposing bills to end US shutdown fail in Senate, with no clear path forward ► https://www.theguardian.com/us-news/2019/jan/24/us-government-shutdown-opposing-bills-fail-senate

Today in Focus podcast ► https://www.theguardian.com/news/series/todayinfocus

Support the Guardian ► https://theguardian.com/supportus

The Guardian YouTube network:

The Guardian ► http://www.youtube.com/theguardian
Owen Jones talks ► http://bit.ly/subsowenjones
Guardian Football ► http://is.gd/guardianfootball
Guardian Sport ► http://bit.ly/GDNsport
Guardian Culture ► http://is.gd/guardianculture",-0.5023
9,Exclusive: Ted Cruz on fight to hold off Beto O'Rourke,"Incumbent Republican Sen. Ted Cruz is in a high-stakes showdown in Texas against Democratic challenger Beto O'Rourke, where more than $100 million have been spent in the Senate race.

FOX News Channel (FNC) is a 24-hour all-encompassing news service dedicated to delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most watched television news channel for more than 16 years and according to a Suffolk University/USA Today poll, is the most trusted television news source in the country. Owned by 21st Century Fox, FNC is available in more than 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Subscribe to Fox News!  https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",0.3363
10,Ted Cruz vs. Beto O'Rourke: Texas Senate candidates clash in debate,"Texas Senate candidates Ted Cruz and Beto O'Rourke faced off in their final debate Tuesday night. Scott Braddock, editor at Quorum Report, joined CBSN from Austin, Texas with more on this heated debate.",0.0
11,"""TED CRUZ"" — A Bad Lip Reading","It's time for a new kind of leader....
Like on Facebook! http://www.facebook.com/badlipreading
Follow on Twitter! http://twitter.com/badlipreading",-0.03425
12,Watch President Donald Trump And Ted Cruz Move From Bitter Rivals To BFF's | NBC News,"President Trump and Sen. Ted Cruz traded barbs during the 2016 presidential campaign but those comments seem forgotten during a rally in Houston, Texas.
» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, and original digital videos. Subscribe to our channel for news stories, technology, politics, health, entertainment, science, business, and exclusive NBC investigations.

Connect with NBC News Online!
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Google+: http://nbcnews.to/PlusNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC
Follow NBC News on Pinterest: http://nbcnews.to/PinNBC

Watch President Donald Trump And Ted Cruz Move From Bitter Rivals To BFF's | NBC News",-0.015600000000000003
13,Beto O'Rourke Lays Into Ted Cruz During Texas Debate As He Tries To Gain Momentum In Polls | TIME,"Democrat Beto O’Rourke abandoned his usual message of unity and optimism and laid into Ted Cruz, hoping to reverse polls that show him fading against the Republican incumbent during the second debate of a Texas Senate race. 
Subscribe to TIME ►► http://po.st/SubscribeTIME
 
Get closer to the world of entertainment and celebrity news as TIME gives you access and insight on the people who make what you watch, read and share.
https://www.youtube.com/playlist?list=PL2EFFA5DB900C633F
 
Money helps you learn how to spend and invest your money. Find advice and guidance you can count on from how to negotiate, how to save and everything in between.
https://www.youtube.com/playlist?list=PLYOGLpQQfhNKdqS_Wccs94rMHiajrRr4W
 
Find out more about the latest developments in science and technology as TIME’s access brings you to the ideas and people changing our world.
https://www.youtube.com/playlist?list=PLYOGLpQQfhNIzsgcwqhT6ctKOfHfyuaL3
 
Let TIME show you everything you need to know about drones, autonomous cars, smart devices and the latest inventions which are shaping industries and our way of living
https://www.youtube.com/playlist?list=PL2862F811BE8F5623
 
Stay up to date on breaking news from around the world through TIME’s trusted reporting, insight and access
https://www.youtube.com/playlist?list=PLYOGLpQQfhNJeIsW3A2d5Bs22Wc3PHma6

CONNECT WITH TIME
Web: http://time.com/
Twitter: https://twitter.com/TIME
Facebook: https://www.facebook.com/time 
Google+: https://plus.google.com/+TIME/videos
Instagram: https://www.instagram.com/time/?hl=en
Magazine: http://time.com/magazine/
Newsletter: time.com/newsletter

ABOUT TIME
TIME brings unparalleled insight, access and authority to the news. A 24/7 news publication with nearly a century of experience, TIME’s coverage shapes how we understand our world. Subscribe for daily news, interviews, science, technology, politics, health, entertainment, and business updates, as well as exclusive videos from TIME’s Person of the Year, TIME 100 and more created by TIME’s acclaimed writers, producers and editors.
 
Beto O'Rourke Lays Into Ted Cruz During Texas Debate As He Tries To Gain Momentum In Polls | TIME
https://www.youtube.com/user/TimeMagazine",0.75525
14,Ted Cruz wins tough election against Beto O'Rourke for Texas Senate seat,"Texas Republican Sen. Ted Cruz won his bid for reelection Tuesday night, fending off a strong challenge from Democrat Beto O'Rourke. O'Rourke energized Democrats in the state, but Cruz got backing from President Trump in the red state. CBS News' Omar Villafranca has the latest from Cruz's election night celebration.",0.60395
15,"TED CRUZ: ""The Left Has Lost It. They Are The Destroy President Trump Party""",,-0.23835
16,Ted Cruz's entire Republican National Convention speech,Sen. Ted Cruz stopped short of endorsing Donald Trump for president and was then upstaged by the Republican nominee himself at the Republican National Convention in Cleveland.,-0.11315
17,Ted Cruz And Beto O’Rourke Clash In First Debate For Texas Senate Seat | NBC Nightly News,"Republican incumbent Ted Cruz and Democrat Beto O’Rourke had a heated exchange in their first debate, with Cruz labelling his opponent as too extreme and O’Rourke taking a jab at Cruz for being an absent Senator while running for president.",0.0
18,"President Donald Trump Praises Ted Cruz, Calls Beto O'Rourke 'Stone Cold Phony' At Rally | NBC News","President Trump praised his one-time rival Sen. Ted Cruz at a campaign rally in Houston, Texas.
» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, and original digital videos. Subscribe to our channel for news stories, technology, politics, health, entertainment, science, business, and exclusive NBC investigations.

Connect with NBC News Online!
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Google+: http://nbcnews.to/PlusNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC
Follow NBC News on Pinterest: http://nbcnews.to/PinNBC

President Donald Trump Praises Ted Cruz, Calls Beto O'Rourke 'Stone Cold Phony' At Rally | NBC News",0.71825
19,Ted Cruz's full reelection victory speech,"Sen. Ted Cruz (R-Texas) defeated Democrat Beto O’Rourke on Nov. 6 and said he would ""represent every Texan."" Read more: https://wapo.st/2JNGzHm. Subscribe to The Washington Post on YouTube: http://bit.ly/2qiJ4dy

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",-0.23835
20,Sen. Ted Cruz gives victory speech after defeating Beto O'Rourke,"Texas Republican Sen. Ted Cruz won a narrow victory against Democrat Beto O'Rourke Tuesday night. He addressed supporters after clinching the win, saying he represents ""every Texan."" Watch his remarks.",0.2521
21,"Cruz: Committee treated Ford with respect, but Democrats aren't respecting Kavanaugh","Sen. Ted Cruz, R-Texas, said Thursday's hearing into Christine Blasey Ford's allegation of sexual assault against Brett Kavanaugh needed to happen.

But Cruz said Democrats weren't extending the kind of respect they gave to Ford to Kavanaugh, too.

""We should look to the facts, not anonymous innuendo,"" Cruz added.




Find more from PBS NewsHour at https://www.pbs.org/newshour

Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour
Snapchat: @pbsnews

Subscribe:
PBS NewsHour podcasts: https://www.pbs.org/newshour/podcasts
Newsletters: https://www.pbs.org/newshour/subscribe",-0.008849999999999997
22,President Donald Trump Campaigns For Ted Cruz At Texas Rally | NBC News,"Watch live coverage of Trump campaigning for Ted Cruz at ‘Make America Great Again’ rally in Houston, TX.
» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, and original digital videos. Subscribe to our channel for news stories, technology, politics, health, entertainment, science, business, and exclusive NBC investigations.

Connect with NBC News Online!
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Google+: http://nbcnews.to/PlusNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC
Follow NBC News on Pinterest: http://nbcnews.to/PinNBC

President Donald Trump Campaigns For Ted Cruz At Texas Rally | NBC News",0.461
23,"Ted Cruz on Beto O'Rourke voters: ""They'll crawl over broken glass to show up""","Ted Cruz thinks Beto O'Rourke's supporters have a powerful motivation for voting in the Texas Senate race: anger over President Trump. See 60 Minutes' full report here: https://cbsn.ws/2JGsdbE

Subscribe to the ""60 Minutes"" Channel HERE: http://bit.ly/1S7CLRu
Watch Full Episodes of ""60 Minutes"" HERE: http://cbsn.ws/1Qkjo1F
Get more ""60 Minutes"" from ""60 Minutes: Overtime"" HERE: http://cbsn.ws/1KG3sdr
Relive past episodies and interviews with ""60 Rewind"" HERE: http://cbsn.ws/1PlZiGI
Follow ""60 Minutes"" on Instagram HERE: http://bit.ly/23Xv8Ry
Like ""60 Minutes"" on Facebook HERE: http://on.fb.me/1Xb1Dao
Follow ""60 Minutes"" on Twitter HERE: http://bit.ly/1KxUsqX
Follow ""60 Minutes"" on Google+ HERE: http://bit.ly/1KxUvmG

Get unlimited ad-free viewing of the latest stories plus access to classic 60 Minutes archives, 60 Overtime, and exclusive extras. Subscribe to 60 Minutes All Access HERE: http://cbsn.ws/23XvRSS

Get the latest news and best in original reporting from CBS News delivered to your inbox. Subscribe to newsletters HERE: http://cbsn.ws/1RqHw7T

Get your news on the go! Download CBS News mobile apps HERE: http://cbsn.ws/1Xb1WC8

Get new episodes of shows you love across devices the next day, stream local news live, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B

---
""60 Minutes,"" the most successful television broadcast in history. Offering hard-hitting investigative reports, interviews, feature segments and profiles of people in the news, the broadcast began in 1968 and is still a hit, over 50 seasons later, regularly making Nielsen's Top 10. ""60 Minutes"" has won more Emmy Awards than any other primetime broadcast, including a special Lifetime Achievement Emmy. It has also won every major broadcast journalism award over its tenure, including 24 Peabody and 18 DuPont Columbia University awards for excellence in television broadcasting. Other distinguished awards won multiple times include the George Polk, RTNDA Edward R. Murrow, Investigative Reporters and Editors, RFK Journalism, Sigma Delta Chi and Gerald Loeb Awards for Distinguished Business and Financial Reporting. ""60 Minutes"" premiered on CBS Sept. 24, 1968. The correspondents and contributors of ""60 Minutes"" are Bill Whitaker, Steve Kroft, Scott Pelley, Lesley Stahl, Anderson Cooper, Sharyn Alfonsi, Jon Wertheim and Norah O'Donnell. ""60 Minutes"" airs Sundays at 7 p.m. ET/PT. Check your local listings.",0.2599
24,Ted Cruz confronts Trump supporters,Republican presidential candidate debates heckler in Indiana,0.125
